********************************************************************************
* Mon Jun 30 12:46:35 2014 UTC
* lumitype: PIXEL , datatag: v12 , normtag: PIXELV2 , worktag: V04-02-03
* 
* by:
* /afs/cern.ch/work/h/heli/private/cms/CSA14/Jun2014/tuple8tev/CMSSW_5_3_9_patch3/bin/slc5_amd64_gcc462/pixelLumiCalc.py
* 
* update: V04-02-08
********************************************************************************
[WARNING] lumi or trg for selected run/ls 190895 946 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190895 947 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190895 948 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 492 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 493 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 494 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 495 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 496 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193193 504 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193193 505 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193193 506 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 166 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 167 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 168 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 169 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 170 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 171 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 172 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 173 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 174 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 175 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 176 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 177 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 178 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 179 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 180 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 181 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 182 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 115 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 116 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 117 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 118 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191264 187 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191264 188 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191264 189 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 944 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 945 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 946 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 947 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 948 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 949 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 950 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 951 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193541 617 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193541 618 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193541 619 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193557 83 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193557 84 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193575 750 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193575 751 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193575 752 not in lumiDB
 ==  = 
|    Run:Fill | Delivered LS |     Delivered |          Selected LS |      Recorded |
|             |              |               |           [151-237], |               |
|             |              |               |           [240-266], |               |
|             |              |               |           [269-307], |               |
|             |              |               |           [309-416], |               |
|             |              |               |           [498-551], |               |
|             |              |               |           [554-640], |               |
|             |              |               |           [643-961], |               |
|             |              |               |          [963-1095], |               |
|             |              |               |          [1098-1160] |               |
| 207320:3288 |          349 |  21.216 (/pb) |   [1-110], [112-350] |  21.039 (/pb) |
| 207371:3292 |           51 |   7.242 (/pb) |  [72-117], [120-124] |   7.027 (/pb) |
| 207372:3292 |          489 |  57.097 (/pb) |    [1-27], [30-113], |  55.978 (/pb) |
|             |              |               |           [116-154], |               |
|             |              |               |           [156-174], |               |
|             |              |               | [176-478], [480-496] |               |
| 207397:3293 |          144 |  21.343 (/pb) |   [32-77], [80-140], |  20.797 (/pb) |
|             |              |               |            [143-179] |               |
| 207398:3293 |           32 |   4.273 (/pb) |      [1-14], [16-33] |   4.208 (/pb) |
| 207454:3296 |         1880 | 176.170 (/pb) |   [79-95], [98-123], | 173.956 (/pb) |
|             |              |               |           [126-259], |               |
|             |              |               |           [261-363], |               |
|             |              |               |           [365-458], |               |
|             |              |               |           [461-498], |               |
|             |              |               |           [501-609], |               |
|             |              |               |           [612-632], |               |
|             |              |               |           [635-781], |               |
|             |              |               |           [784-866], |               |
|             |              |               |           [869-974], |               |
|             |              |               |          [977-1064], |               |
|             |              |               |         [1067-1079], |               |
|             |              |               |         [1081-1321], |               |
|             |              |               |         [1323-1464], |               |
|             |              |               |         [1467-1569], |               |
|             |              |               |         [1571-1604], |               |
|             |              |               |         [1607-1712], |               |
|             |              |               |          [1714-1988] |               |
| 207469:3297 |           43 |   7.079 (/pb) |      [1-31], [34-45] |   6.883 (/pb) |
| 207477:3298 |          480 |  67.116 (/pb) | [76-104], [107-111], |  65.688 (/pb) |
|             |              |               |           [114-147], |               |
|             |              |               |           [150-295], |               |
|             |              |               |           [298-483], |               |
|             |              |               |           [486-494], |               |
|             |              |               |           [497-527], |               |
|             |              |               | [530-563], [565-570] |               |
| 207487:3299 |          415 |  58.050 (/pb) |  [50-98], [101-311], |  56.800 (/pb) |
|             |              |               |           [313-359], |               |
|             |              |               | [363-468], [471-472] |               |
| 207488:3299 |          427 |  44.494 (/pb) |     [1-63], [66-92], |  43.988 (/pb) |
|             |              |               | [95-113], [116-198], |               |
|             |              |               |           [200-250], |               |
|             |              |               |           [252-288], |               |
|             |              |               |           [291-365], |               |
|             |              |               | [368-377], [379-440] |               |
| 207490:3299 |          109 |   9.790 (/pb) |     [1-48], [51-111] |   9.643 (/pb) |
| 207491:3299 |          456 |  34.542 (/pb) |   [1-176], [179-458] |  34.257 (/pb) |
| 207492:3299 |          296 |  18.527 (/pb) |     [1-20], [23-298] |  18.358 (/pb) |
| 207515:3300 |         1113 | 132.036 (/pb) | [79-109], [112-132], | 129.743 (/pb) |
|             |              |               |           [134-208], |               |
|             |              |               |           [211-225], |               |
|             |              |               |           [228-320], |               |
|             |              |               |           [322-381], |               |
|             |              |               |           [383-498], |               |
|             |              |               |           [500-730], |               |
|             |              |               |           [733-849], |               |
|             |              |               |           [851-954], |               |
|             |              |               |           [957-994], |               |
|             |              |               |          [997-1052], |               |
|             |              |               |         [1055-1143], |               |
|             |              |               |          [1145-1211] |               |
| 207517:3300 |           55 |   4.515 (/pb) |      [1-12], [15-57] |   4.477 (/pb) |
| 207518:3300 |           82 |   6.434 (/pb) |      [1-59], [61-83] |   6.384 (/pb) |
| 207882:3318 |           24 |   3.462 (/pb) |              [22-45] |   3.219 (/pb) |
| 207883:3318 |           72 |   9.957 (/pb) | [1-1], [3-4], [7-75] |   9.241 (/pb) |
| 207884:3318 |          182 |  22.838 (/pb) |   [1-106], [108-183] |  22.220 (/pb) |
| 207885:3318 |           90 |   9.825 (/pb) |               [1-90] |   9.343 (/pb) |
| 207886:3318 |          167 |  16.812 (/pb) |     [1-30], [32-90], |  16.347 (/pb) |
|             |              |               | [92-156], [158-166], |               |
|             |              |               |            [168-171] |               |
| 207889:3318 |          931 |  67.833 (/pb) |     [1-43], [47-57], |  67.080 (/pb) |
|             |              |               | [60-303], [306-442], |               |
|             |              |               |           [445-445], |               |
|             |              |               |           [447-551], |               |
|             |              |               |           [553-731], |               |
|             |              |               | [733-907], [910-945] |               |
| 207898:3319 |          268 |  34.777 (/pb) |     [1-33], [36-57], |  34.039 (/pb) |
|             |              |               | [60-235], [239-257], |               |
|             |              |               |            [260-277] |               |
| 207905:3322 |         1700 | 164.694 (/pb) | [75-196], [198-281], | 162.211 (/pb) |
|             |              |               |           [284-329], |               |
|             |              |               |           [331-402], |               |
|             |              |               |           [404-565], |               |
|             |              |               |           [568-672], |               |
|             |              |               |           [675-805], |               |
|             |              |               |           [807-850], |               |
|             |              |               |           [852-861], |               |
|             |              |               |           [864-884], |               |
|             |              |               |          [886-1180], |               |
|             |              |               |         [1183-1283], |               |
|             |              |               |         [1285-1331], |               |
|             |              |               |         [1333-1515], |               |
|             |              |               |         [1518-1734], |               |
|             |              |               |          [1737-1796] |               |
| 207920:3323 |          731 |  90.516 (/pb) | [84-146], [149-241], |  88.907 (/pb) |
|             |              |               |           [243-261], |               |
|             |              |               |           [264-291], |               |
|             |              |               |           [294-486], |               |
|             |              |               |           [489-518], |               |
|             |              |               |           [520-598], |               |
|             |              |               | [600-708], [710-826] |               |
| 207921:3323 |           56 |   5.394 (/pb) |      [1-37], [40-58] |   5.322 (/pb) |
| 207922:3323 |          255 |  21.748 (/pb) |    [1-69], [71-100], |  21.428 (/pb) |
|             |              |               |           [103-126], |               |
|             |              |               | [129-242], [274-291] |               |
| 207924:3323 |          335 |  24.382 (/pb) |    [1-52], [54-171], |  24.149 (/pb) |
|             |              |               | [173-178], [181-339] |               |
| 208307:3347 |         1291 | 123.850 (/pb) |     [2-42], [45-45], | 122.387 (/pb) |
|             |              |               |   [47-70], [72-147], |               |
|             |              |               |           [150-252], |               |
|             |              |               |           [256-259], |               |
|             |              |               |           [262-275], |               |
|             |              |               |           [278-342], |               |
|             |              |               |           [345-450], |               |
|             |              |               |           [453-527], |               |
|             |              |               |           [530-583], |               |
|             |              |               |           [586-605], |               |
|             |              |               |           [608-616], |               |
|             |              |               |           [618-667], |               |
|             |              |               |           [670-761], |               |
|             |              |               |           [763-798], |               |
|             |              |               |           [800-889], |               |
|             |              |               |           [891-893], |               |
|             |              |               |          [896-1055], |               |
|             |              |               |         [1057-1205], |               |
|             |              |               |         [1208-1294], |               |
|             |              |               |          [1297-1328] |               |
| 208339:3350 |          280 |  37.428 (/pb) |   [77-89], [91-122], |  36.475 (/pb) |
|             |              |               |           [125-208], |               |
|             |              |               | [211-346], [349-363] |               |
| 208341:3350 |          815 |  74.380 (/pb) |    [1-84], [87-117], |  73.097 (/pb) |
|             |              |               |           [120-513], |               |
|             |              |               |           [515-685], |               |
|             |              |               |           [688-693], |               |
|             |              |               | [695-775], [777-824] |               |
| 208351:3351 |          282 |  38.982 (/pb) |  [83-97], [100-356], |  37.850 (/pb) |
|             |              |               | [359-367], [369-369] |               |
| 208352:3351 |           17 |   2.017 (/pb) |     [1-15], [17-17], |   1.779 (/pb) |
|             |              |               |              [19-19] |               |
| 208353:3351 |          346 |  36.034 (/pb) |    [1-76], [78-269], |  35.511 (/pb) |
|             |              |               |            [271-348] |               |
| 208357:3351 |          505 |  40.407 (/pb) |     [1-70], [73-507] |  40.035 (/pb) |
| 208390:3360 |           97 |  15.279 (/pb) |  [72-128], [130-169] |  14.893 (/pb) |
| 208391:3360 |          805 |  83.313 (/pb) |   [52-82], [84-162], |  82.406 (/pb) |
|             |              |               |           [164-216], |               |
|             |              |               |           [219-493], |               |
|             |              |               |           [495-498], |               |
|             |              |               |           [500-523], |               |
|             |              |               |           [526-533], |               |
|             |              |               |           [535-588], |               |
|             |              |               | [591-660], [663-869] |               |
| 208427:3363 |          580 |  73.850 (/pb) |   [49-89], [92-161], |  72.344 (/pb) |
|             |              |               |           [164-164], |               |
|             |              |               |           [166-173], |               |
|             |              |               |           [175-268], |               |
|             |              |               |           [271-312], |               |
|             |              |               |           [315-315], |               |
|             |              |               |           [317-335], |               |
|             |              |               |           [337-361], |               |
|             |              |               |           [364-402], |               |
|             |              |               |           [404-422], |               |
|             |              |               | [425-577], [580-647] |               |
| 208428:3363 |          222 |  21.529 (/pb) |     [1-58], [61-68], |  21.034 (/pb) |
|             |              |               |  [70-156], [159-227] |               |
| 208429:3363 |          908 |  65.841 (/pb) |    [1-56], [59-139], |  65.297 (/pb) |
|             |              |               |           [141-159], |               |
|             |              |               |           [162-237], |               |
|             |              |               |           [240-440], |               |
|             |              |               |           [442-452], |               |
|             |              |               |           [455-589], |               |
|             |              |               | [592-712], [715-922] |               |
| 208487:3370 |          612 |  75.569 (/pb) |    [2-26], [29-159], |  74.272 (/pb) |
|             |              |               |           [161-307], |               |
|             |              |               |           [309-459], |               |
|             |              |               | [462-476], [479-621] |               |
| 208509:3372 |          162 |   1.180 (/pb) |             [71-232] |   1.169 (/pb) |
| 208538:3374 |           42 |   6.665 (/pb) |               [2-43] |   6.281 (/pb) |
| 208540:3374 |           96 |  13.986 (/pb) |      [1-26], [29-98] |  13.416 (/pb) |
| 208541:3374 |          410 |  47.314 (/pb) |    [1-57], [59-173], |  46.600 (/pb) |
|             |              |               | [175-376], [378-413] |               |
| 208551:3375 |          454 |  58.833 (/pb) |           [119-193], |  57.461 (/pb) |
|             |              |               |           [195-212], |               |
|             |              |               |           [215-300], |               |
|             |              |               |           [303-354], |               |
|             |              |               | [356-554], [557-580] |               |
| 208686:3378 |          379 |  53.714 (/pb) |   [73-79], [82-181], |  52.484 (/pb) |
|             |              |               |           [183-224], |               |
|             |              |               |           [227-243], |               |
|             |              |               | [246-311], [313-459] |               |

 ==  =  Total : 
| Delivered LS | Delivered(/fb) | Selected LS | Recorded(/fb) |
---------------------------------------------------------------
|       221877 |         20.059 |      221877 |        19.712 |

